Model,Fold,Label,F1_micro,F1_macro,Precision,Recall,FPR,FNR,TPR,TNR,TP,FP,FN,TN
Logistic Regression,1,PoliceReform,0.46530612244897956,0.4326967635959592,0.5647058823529412,0.45714285714285713,0.03360581289736603,0.5428571428571428,0.45714285714285713,0.9663941871026339,48,37,57,1064
Logistic Regression,1,Operations_PatrolsInterventions,0.46530612244897956,0.4326967635959592,0.6666666666666666,0.5333333333333333,0.006802721088435374,0.4666666666666667,0.5333333333333333,0.9931972789115646,16,8,14,1168
Logistic Regression,1,StateAdministration,0.46530612244897956,0.4326967635959592,0.5277777777777778,0.4318181818181818,0.014629948364888123,0.5681818181818182,0.4318181818181818,0.9853700516351118,19,17,25,1145
Logistic Regression,1,RefugeeAssistance,0.46530612244897956,0.4326967635959592,0.45454545454545453,0.23809523809523808,0.005063291139240506,0.7619047619047619,0.23809523809523808,0.9949367088607595,5,6,16,1179
Logistic Regression,1,ElectionAssistance,0.46530612244897956,0.4326967635959592,0.46153846153846156,0.2727272727272727,0.0059121621621621625,0.7272727272727273,0.2727272727272727,0.9940878378378378,6,7,16,1177
Logistic Regression,1,LegalReform,0.46530612244897956,0.4326967635959592,0.47058823529411764,0.3076923076923077,0.007627118644067797,0.6923076923076923,0.3076923076923077,0.9923728813559322,8,9,18,1171
Logistic Regression,1,CivilSocietyAssistance,0.46530612244897956,0.4326967635959592,0.5,0.375,0.010221465076660987,0.625,0.375,0.989778534923339,12,12,20,1162
Logistic Regression,1,PoliceReform,0.46530612244897956,0.4326967635959592,0.5647058823529412,0.45714285714285713,0.03360581289736603,0.5428571428571428,0.45714285714285713,0.9663941871026339,48,37,57,1064
Logistic Regression,1,Operations_PatrolsInterventions,0.46530612244897956,0.4326967635959592,0.6666666666666666,0.5333333333333333,0.006802721088435374,0.4666666666666667,0.5333333333333333,0.9931972789115646,16,8,14,1168
Logistic Regression,1,StateAdministration,0.46530612244897956,0.4326967635959592,0.5277777777777778,0.4318181818181818,0.014629948364888123,0.5681818181818182,0.4318181818181818,0.9853700516351118,19,17,25,1145
Logistic Regression,1,RefugeeAssistance,0.46530612244897956,0.4326967635959592,0.45454545454545453,0.23809523809523808,0.005063291139240506,0.7619047619047619,0.23809523809523808,0.9949367088607595,5,6,16,1179
Logistic Regression,1,ElectionAssistance,0.46530612244897956,0.4326967635959592,0.46153846153846156,0.2727272727272727,0.0059121621621621625,0.7272727272727273,0.2727272727272727,0.9940878378378378,6,7,16,1177
Logistic Regression,1,LegalReform,0.46530612244897956,0.4326967635959592,0.47058823529411764,0.3076923076923077,0.007627118644067797,0.6923076923076923,0.3076923076923077,0.9923728813559322,8,9,18,1171
Logistic Regression,1,CivilSocietyAssistance,0.46530612244897956,0.4326967635959592,0.5,0.375,0.010221465076660987,0.625,0.375,0.989778534923339,12,12,20,1162
Logistic Regression,2,PoliceReform,0.5200845665961945,0.49357405322336384,0.6708860759493671,0.5047619047619047,0.023614895549500452,0.49523809523809526,0.5047619047619047,0.9763851044504995,53,26,52,1075
Logistic Regression,2,Operations_PatrolsInterventions,0.5200845665961945,0.49357405322336384,0.6785714285714286,0.6333333333333333,0.007653061224489796,0.36666666666666664,0.6333333333333333,0.9923469387755102,19,9,11,1167
Logistic Regression,2,StateAdministration,0.5200845665961945,0.49357405322336384,0.64,0.36363636363636365,0.00774526678141136,0.6363636363636364,0.36363636363636365,0.9922547332185886,16,9,28,1153
Logistic Regression,2,RefugeeAssistance,0.5200845665961945,0.49357405322336384,0.6666666666666666,0.2857142857142857,0.002531645569620253,0.7142857142857143,0.2857142857142857,0.9974683544303797,6,3,15,1182
Logistic Regression,2,ElectionAssistance,0.5200845665961945,0.49357405322336384,0.8181818181818182,0.4090909090909091,0.0016891891891891893,0.5909090909090909,0.4090909090909091,0.9983108108108109,9,2,13,1182
Logistic Regression,2,LegalReform,0.5200845665961945,0.49357405322336384,0.5625,0.34615384615384615,0.005932203389830509,0.6538461538461539,0.34615384615384615,0.9940677966101695,9,7,17,1173
Logistic Regression,2,CivilSocietyAssistance,0.5200845665961945,0.49357405322336384,0.44,0.34375,0.01192504258943782,0.65625,0.34375,0.9880749574105622,11,14,21,1160
Logistic Regression,1,PoliceReform,0.46530612244897956,0.4326967635959592,0.5647058823529412,0.45714285714285713,0.03360581289736603,0.5428571428571428,0.45714285714285713,0.9663941871026339,48,37,57,1064
Logistic Regression,1,Operations_PatrolsInterventions,0.46530612244897956,0.4326967635959592,0.6666666666666666,0.5333333333333333,0.006802721088435374,0.4666666666666667,0.5333333333333333,0.9931972789115646,16,8,14,1168
Logistic Regression,1,StateAdministration,0.46530612244897956,0.4326967635959592,0.5277777777777778,0.4318181818181818,0.014629948364888123,0.5681818181818182,0.4318181818181818,0.9853700516351118,19,17,25,1145
Logistic Regression,1,RefugeeAssistance,0.46530612244897956,0.4326967635959592,0.45454545454545453,0.23809523809523808,0.005063291139240506,0.7619047619047619,0.23809523809523808,0.9949367088607595,5,6,16,1179
Logistic Regression,1,ElectionAssistance,0.46530612244897956,0.4326967635959592,0.46153846153846156,0.2727272727272727,0.0059121621621621625,0.7272727272727273,0.2727272727272727,0.9940878378378378,6,7,16,1177
