PDF,Cluster
data/og_reports\Americas\MINUGUA_S_1997_432.pdf,2
data/og_reports\Americas\MINUJUSTH_S_2018_1059.pdf,1
data/og_reports\Americas\MINUJUSTH_S_2018_241.pdf,1
data/og_reports\Americas\MINUJUSTH_S_2018_527.pdf,1
data/og_reports\Americas\MINUJUSTH_S_2018_795.pdf,1
data/og_reports\Americas\MINUJUSTH_S_2019_198.pdf,1
data/og_reports\Americas\MINUJUSTH_S_2019_563.pdf,1
data/og_reports\Americas\MINUJUSTH_S_2019_805.pdf,1
data/og_reports\Americas\MINUNGUA_A_51_695_S_1996_998.pdf,2
data/og_reports\Americas\MINUSTAH_S_2004_698.pdf,1
data/og_reports\Americas\MINUSTAH_S_2004_908.pdf,1
data/og_reports\Americas\MINUSTAH_S_2005_124.pdf,1
data/og_reports\Americas\MINUSTAH_S_2005_302.pdf,1
data/og_reports\Americas\MINUSTAH_S_2005_313.pdf,1
data/og_reports\Americas\MINUSTAH_S_2005_631.pdf,1
data/og_reports\Americas\MINUSTAH_S_2006_1003.pdf,1
data/og_reports\Americas\MINUSTAH_S_2006_592.pdf,1
data/og_reports\Americas\MINUSTAH_S_2006_60.pdf,1
data/og_reports\Americas\MINUSTAH_S_2007_503.pdf,1
data/og_reports\Americas\MINUSTAH_S_2008_202.pdf,1
data/og_reports\Americas\MINUSTAH_S_2008_586.pdf,1
data/og_reports\Americas\MINUSTAH_S_2009_129.pdf,1
data/og_reports\Americas\MINUSTAH_S_2009_175.pdf,1
data/og_reports\Americas\MINUSTAH_S_2009_439.pdf,1
data/og_reports\Americas\MINUSTAH_S_2010_200.pdf,1
data/og_reports\Americas\MINUSTAH_S_2010_446.pdf,1
data/og_reports\Americas\MINUSTAH_S_2011_183.pdf,1
data/og_reports\Americas\MINUSTAH_S_2011_540.pdf,1
data/og_reports\Americas\MINUSTAH_S_2012_128.pdf,1
data/og_reports\Americas\MINUSTAH_S_2012_534.pdf,1
data/og_reports\Americas\MINUSTAH_S_2012_678.pdf,1
data/og_reports\Americas\MINUSTAH_S_2013_139.pdf,1
data/og_reports\Americas\MINUSTAH_S_2013_493.pdf,1
data/og_reports\Americas\MINUSTAH_S_2014_162.pdf,1
